DEMANDA,QUANTIDADE,DATA_SOLICITAÇÃO,PRAZO_DESEJADO,DATA_APROVAÇÃO,DATA_EMISSAO_NF,PREVISAO_ENTREGA,NUMERO_NF,FORNECEDOR,VALOR_TOTAL_COMPRA,VALOR_FRETE,CREDITO_ICMS,CNPJ_FATURADO,FORMA_PAGAMENTO,NUMERO_PARCELAS,VALOR_UNITARIO
Papel Reciclato 120g/m2 660 x 960,250,26/02/2025,17/03/2025,13/03/2025,13/03/2025,17/03/2025,34984,Suzano,179.77,0.0,20.89,Bruniel,Boleto,3,R$ 0.72
Papel Reciclato 75g/m2 66x96,500,26/02/2025,17/03/2025,14/03/2025,14/03/2025,17/03/2025,69226,Fibrap,456.43,0.0,91.29,Bruniel,Boleto,1,R$ 0.91
Polen Natural 80g/m2 64x88,52000,18/03/2025,21/03/2025,19/03/2025,20/03/2025,24/03/2025,35733,Suzano,21134.99,0.0,2456.37,Bruniel,Boleto,3,R$ 0.41
Polen Natural 80g/m2 87x114,25500,19/03/2025,24/03/2025,19/03/2025,20/03/2025,25/03/2025,35731,Suzano,18252.37,0.0,2121.34,Bruniel,Boleto,3,R$ 0.72
20403 SCRITURA 130G - 66X96UNICA-U,72750,19/03/2025,19/05/2025,03/04/2025,19/05/2025,23/05/2025,5668,Verde Forte,75982.08,3295.74,8447.81,Mar,Boleto,3,R$ 1.04
Cartao Supremo Alta Alvura 250g/m2 66x96,800,19/03/2025,24/03/2025,28/03/2025,31/03/2025,02/04/2025,36745,Suzano,1313.39,0.0,152.65,Bruniel,Pix,1,R$ 1.64
Polen Bold 90g/m2 66x96,10000,21/03/2025,25/03/2025,28/03/2025,28/03/2025,28/03/2025,834126,Suzano,5317.26,0.0,617.99,Bruniel,Pix,1,R$ 0.53
Polen Bold 90g/m2 66x96,20000,21/03/2025,25/03/2025,16/04/2025,16/04/2025,02/05/2025,146,Nova Futura,12284,1200.0,1474.08,Bruniel,Boleto,3,R$ 0.61
MP039 Offset 90g/m2 76x112UNICA-U,7250,21/03/2025,25/03/2025,28/03/2025,31/03/2025,02/04/2025,36746,Suzano,4551.47,0.0,528.98,Bruniel,Pix,1,R$ 0.63
Polen Natural 80g/m2 87x114,41750,21/03/2025,25/03/2025,28/03/2025,31/03/2025,02/04/2025,36746,Suzano,27700.6,0.0,3219.43,Bruniel,Pix,1,R$ 0.66
MP042 Polen Natural 80g/m2 66x96UNICA-U,47500,21/03/2025,25/03/2025,28/03/2025,31/03/2025,02/04/2025,36746,Suzano,20131.22,0.0,2339.71,Bruniel,Pix,1,R$ 0.42
MP062 Couche Brilho 170g/m2 76x112UNICA-U,2150,21/03/2025,25/03/2025,28/03/2025,31/03/2025,02/04/2025,36746,Suzano,2863.02,0.0,326.75,Bruniel,Pix,1,R$ 1.33
Polen Natural 80g/m2 64x88,216500,21/03/2025,28/03/2025,28/03/2025,31/03/2025,02/04/2025,36760,Suzano,81565.79,0.0,9479.8,Bruniel,Pix,1,R$ 0.38
MP042 Polen Natural 80g/m2 66x96UNICA-U,240000,21/03/2025,28/03/2025,28/03/2025,31/03/2025,02/04/2025,36672,Suzano,101715.35,0.0,11821.64,Bruniel,Pix,1,R$ 0.42
Polen Natural 80g/m2 87x114,156000,21/03/2025,28/03/2025,28/03/2025,31/03/2025,02/04/2025,36671,Suzano,103403.59,0.0,12017.85,Bruniel,Pix,1,R$ 0.66
MP042 Polen Natural 80g/m2 66x96UNICA-U,73500,21/03/2025,28/03/2025,28/03/2025,11/04/2025,14/04/2025,38165,Suzano,31150.33,0.0,3620.38,Bruniel,Pix,1,R$ 0.42
20411 OFFSET 75G - CHAMBRILUNICA-66,40000,25/03/2025,31/03/2025,03/04/2025,10/04/2024,11/04/2025,37927,Suzano,16710.95,0.0,1942.19,Bruniel,Boleto,4,R$ 0.42
MP023 OFFSET 75G/M2 89X117UNICA-U,12500,27/03/2025,31/03/2025,27/03/2025,27/03/2025,31/03/2025,244947,Rio Branco Papéis,9660,0.0,1159.2,Bruniel,Boleto,3,R$ 0.77
Polen Natural 80g/m2 87x114,52500,27/03/2025,02/03/2025,03/04/2025,09/04/2025,09/03/2025,836345,Suzano,38210.35,0.0,4440.91,Bruniel,Boleto,4,R$ 0.73
Couche Matte 90g/m2 66x96,1000,27/03/2025,31/03/2025,08/04/2025,09/04/2025,11/04/2025,37848,Suzano,499.72,0.0,58.08,Bruniel,Boleto,3,R$ 0.50
MP041 Offset 90g/m2 64x88UNICA-U,36500,02/04/2025,09/04/2025,03/04/2025,10/04/2025,14/04/2025,37926,Suzano,16268.06,0.0,1890.72,Bruniel,Boleto,4,R$ 0.45
MP039 Offset 90g/m2 76x112UNICA-U,36500,02/04/2025,09/04/2025,08/04/2025,04/04/2025,11/04/2025,245729,Rio Branco Papéis,27156,0.0,3258.72,Bruniel,Boleto,3,R$ 0.74
MP027 Offset 240g/m2 66x96UNICA-U,4500,03/04/2025,07/04/2025,03/04/2025,04/04/2025,07/04/2025,245729,Rio Branco Papéis,7452,0.0,894.24,Bruniel,Boleto,3,R$ 1.66
Polen Natural 80g/m2 87x114,6000,27/03/2025,02/03/2025,,28/04/2025,02/05/2025,39480,Suzano,3979.9,0.0,477.59,Bruniel,Pix,1,R$ 0.66
20411 OFFSET 75G - CHAMBRILUNICA-66,30500,04/04/2025,08/04/2025,08/04/2025,08/04/2025,10/04/2025,246075,Rio Branco Papéis,14073.29,0.0,1688.79,Bruniel,Boleto,3,R$ 0.46
Polen Natural 80g/m2 87x114,25500,21/03/2025,28/03/2025,28/03/2025,31/03/2025,02/04/2025,36760,Suzano,16918.87,0.0,1966.36,Bruniel,Pix,1,R$ 0.66
MP042 Polen Natural 80g/m2 66x96UNICA-U,22500,21/03/2025,28/03/2025,28/03/2025,31/03/2025,02/04/2025,36760,Suzano,9535.83,0.0,1108.28,Bruniel,Pix,1,R$ 0.42
Polen Natural 80g/m2 64x88,156000,21/03/2025,28/03/2025,08/04/2025,10/04/2025,14/04/2025,37925,Suzano,58844.86,0.0,6830.71,Bruniel,Pix,1,R$ 0.38
MP042 Polen Natural 80g/m2 66x96UNICA-U,59500,21/03/2025,28/03/2025,08/04/2025,10/04/2025,11/04/2025,37925,Suzano,25216.92,0.0,2930.78,Bruniel,Pix,1,R$ 0.42
Polen Natural 80g/m2 87x114,500,21/03/2025,28/03/2025,28/03/2025,31/03/2025,02/04/2025,36675,Suzano,100.35,0.0,11.66,Bruniel,Pix,1,R$ 0.20
MP039 Offset 90g/m2 76x112UNICA-U,3500,07/04/2025,10/04/2025,07/04/2025,08/04/2025,10/04/2025,246075,Rio Branco Papéis,2604,0.0,312.48,Bruniel,Boleto,3,R$ 0.74
Couche Brilho 250g/m2 66x96,7000,08/04/2025,21/04/2025,10/04/2025,15/04/2025,02/05/2025,142,Force Distribuidora,9968,0.0,1196.16,Bruniel,Boleto,3,R$ 1.42
MP060 Couche Brilho 170g/m2 66x96UNICA-U,30000,08/04/2025,21/04/2025,29/04/2025,29/04/2025,02/05/2025,39529,Suzano,25524.74,0.0,2966.75,Bruniel,Pix,1,R$ 0.85
MP062 Couche Brilho 170g/m2 76x112UNICA-U,58025,08/04/2025,21/04/2025,10/04/2025,09/05/2025,12/05/2025,248905,Rio Branco Papéis,79071.36,0.0,6356.64,Bruniel,Boleto,3,R$ 1.36
Polen Natural 80g/m2 87x114,11500,10/04/2025,17/04/2025,,25/04/2025,02/05/2025,39264,Suzano,7628.13,0.0,915.38,Bruniel,Pix,1,R$ 0.66
Polen Natural 80g/m2 87x114,36000,27/03/2025,02/04/2025,04/04/2025,09/04/2025,14/04/2025,836346,Suzano,26201.46,0.0,3045.2,Bruniel,Boleto,4,R$ 0.73
Polen Natural 80g/m2 64x88,196000,10/04/2025,24/04/2025,,28/04/2025,05/05/2025,39425,Suzano,73842.47,0.0,8582.18,Bruniel,Boleto,1,R$ 0.38
MP042 Polen Natural 80g/m2 66x96UNICA-U,72000,10/04/2025,24/04/2025,,25/04/2025,05/05/2025,39266,Suzano,31191.66,0.0,3709.63,Bruniel,Boleto,3,R$ 0.43
Polen Natural 80g/m2 87x114,18500,10/04/2025,24/04/2025,,25/04/2025,02/05/2025,39264,Suzano,12271.34,0.0,1472.56,Bruniel,Pix,1,R$ 0.66
MP042 Polen Natural 80g/m2 66x96UNICA-U,22000,10/04/2025,24/04/2025,,24/04/2025,05/05/2025,839028,Suzano,9534.41,0.0,1144.13,Bruniel,Pix,1,R$ 0.43
Polen Natural 80g/m2 87x114,20000,10/04/2025,24/04/2025,,28/04/2025,05/05/2025,39480,Suzano,13269.74,0.0,1592.37,Bruniel,Pix,1,R$ 0.66
MP027 Offset 240g/m2 66x96UNICA-U,4500,10/04/2025,24/04/2025,,25/04/2025,02/05/2025,39265,Suzano,6348.18,0.0,737.8,Bruniel,Boleto,3,R$ 1.41
MP042 Polen Natural 80g/m2 66x96UNICA-U,74500,21/03/2025,28/03/2025,,24/04/2025,02/05/2025,839028,Suzano,32286.99,0.0,3874.44,Bruniel,Pix,1,R$ 0.43
Couche Brilho 210g/m2 66 x 96 - 150 fls,5000,14/04/2025,24/04/2025,29/04/2025,29/04/2025,07/05/2025,156,Force Distribuidora,6337.6,,760.51,Bruniel,Boleto,3,R$ 1.27
Papel Adesivo Brilho 190g/m2 66x96 - SEM LINER,2700,15/04/2025,24/04/2025,25/04/2025,29/04/2025,07/05/2025,12404,N.S.P. Comercial de Papéis Ltda RJ,6440,,772.8,Bruniel,Boleto,3,R$ 2.39
Offset 120g/m2 89x117,2750,28/04/2025,02/05/2025,26/05/2025,27/05/2025,28/05/2025,845601,Suzano,3125.71,0.0,363.28,Bruniel,Boleto,3,R$ 1.14
MP042 Polen Natural 80g/m2 66x96UNICA-U,2000,10/04/2025,24/04/2025,26/05/2025,27/05/2025,28/05/2025,42251,Suzano,858.71,0.0,103.04,Bruniel,Boleto,3,R$ 0.43
MP027 Offset 240g/m2 66x96UNICA-U,18500,10/04/2025,24/04/2025,29/04/2025,29/04/2025,02/05/2025,39529,Suzano,24322.07,0.0,2826.78,Bruniel,Pix,1,R$ 1.31
MP042 Polen Natural 80g/m2 66x96UNICA-U,27500,10/04/2025,24/04/2025,,17/04/2025,05/05/2025,838213,Suzano,11920.45,0.0,1385.43,Bruniel,Pix,1,R$ 0.43
MP042 Polen Natural 80g/m2 66x96UNICA-U,115700,10/04/2025,24/04/2025,26/05/2025,27/05/2025,29/05/2025,42250,Suzano,51423.89,0.0,5976.63,Bruniel,Boleto,3,R$ 0.44
Polen Natural 80g/m2 64x88,40000,21/03/2025,28/03/2025,,25/04/2025,05/05/2025,39264,Suzano,15069.88,0.0,1808.39,Bruniel,Pix,1,R$ 0.38
MP042 Polen Natural 80g/m2 66x96UNICA-U,1000,10/04/2025,24/04/2025,,25/04/2025,05/05/2025,39263,Suzano,423.85,0.0,49.26,Bruniel,Pix,1,R$ 0.42
Polen Natural 80g/m2 87x114,104000,10/04/2025,24/04/2025,29/04/2025,29/04/2025,05/05/2025,39529,Suzano,69002.63,0.0,8019.68,Bruniel,Pix,1,R$ 0.66
MP039 Offset 90g/m2 76x112UNICA-U,2750,29/04/2025,05/05/2025,09/05/2025,09/05/2025,13/05/2025,248914,Rio Branco Papéis,2046,0.0,245.22,Bruniel,Boleto,3,R$ 0.74
Offset 63g/m2 72x102,96000,05/05/2025,12/05/2025,08/05/2025,14/05/2025,14/05/2025,41122,Suzano,39359.73,0.0,4574.5,Bruniel,Boleto,4,R$ 0.41
Offset 75g/m2 76x112,146000,30/04/2025,05/05/2025,06/05/2025,06/05/2025,06/05/2025,840961,Suzano,84250.86,0.0,9791.87,Bruniel,Boleto,3,R$ 0.58
MP023 OFFSET 75G/M2 89X117UNICA-U,51000,05/05/2025,12/05/2025,08/05/2025,13/05/2025,14/05/2025,249186,Rio Branco Papéis,39610,0.0,4753.2,Bruniel,Boleto,3,R$ 0.78
Offset 63g/m2 89x117,87500,05/05/2025,12/05/2025,08/05/2025,23/05/2025,03/06/2025,904,PPL Comercial Varejista e Atacadista,52990.06,3000.0,6358.8,Bruniel,Boleto,3,R$ 0.61
MP032 Offset 180g/m2 76x112UNICA-U,8000,05/05/2025,12/05/2025,12/05/2025,13/05/2025,16/05/2025,40978,Suzano,11473.28,0.0,1333.46,Bruniel,Boleto,3,R$ 1.43
MP033 Offset 180g/m2 89x117UNICA-U,5750,05/05/2025,12/05/2025,13/05/2025,13/05/2025,16/05/2025,249178,Rio Branco Papéis,12420,0.0,1490.4,Bruniel,Boleto,3,R$ 2.16
MP042 Polen Natural 80g/m2 66x96UNICA-U,17600,07/05/2025,13/05/2025,26/05/2025,27/05/2025,28/05/2025,42251,Suzano,7979.56,0.0,957.55,Bruniel,Boleto,3,R$ 0.45
20403 SCRITURA 130G - 66X96UNICA-U,65250,07/05/2025,07/07/2025,12/05/2025,25/06/2025,07/07/2025,5839,Verde Forte,65176.04,3295.74,7575.01,Mar,Boleto,3,R$ 1.00
Kraft Natural 180g/m2 66x96,750,07/05/2025,15/05/2025,14/05/2025,23/05/2025,26/05/2025,6774,N.S.P Papéis,724,40.0,160.59,Bruniel,Boleto,5,R$ 0.97
Offset 120g/m2 64x88,12500,07/05/2025,15/05/2025,09/05/2025,09/05/2025,15/05/2025,248914,Rio Branco Papéis,8204.95,0.0,984.59,Bruniel,Boleto,3,R$ 0.66
MP028 Offset 120g/m2 66x96UNICA-U,21500,07/05/2025,15/05/2025,09/05/2025,09/05/2025,15/05/2025,248914,Rio Branco Papéis,15874.49,0.0,1904.94,Bruniel,Boleto,3,R$ 0.74
Couche Brilho 150g/m2 66x96,2500,07/05/2025,15/05/2025,09/05/2025,09/05/2025,15/05/2025,248914,Rio Branco Papéis,2080,0.0,83.2,Bruniel,Boleto,3,R$ 0.83
Kraft Natural 110g/m2 - 66x96,8000,07/05/2025,15/05/2025,09/05/2025,09/05/2025,15/05/2025,248914,Rio Branco Papéis,5504,0.0,660.48,Bruniel,Boleto,3,R$ 0.69
Cartao Supremo Alta Alvura 250g/m2 77x113,1500,07/05/2025,15/05/2025,26/05/2025,26/05/2025,28/05/2025,42449,Suzano,3026.02,0.0,351.69,Bruniel,Boleto,3,R$ 2.02
Papel Adesivo Brilho 190g/m2 66x96 - SEM LINER,1800,07/05/2025,15/05/2025,13/05/2025,13/05/2025,16/05/2025,249176,Rio Branco Papéis,4410,0.0,529.2,Bruniel,Boleto,3,R$ 2.45
MP027 Offset 240g/m2 66x96UNICA-U,3250,07/05/2025,15/05/2025,14/05/2025,23/05/2025,26/05/2025,6774,N.S.P Papéis,5278,0.0,1168.65,Bruniel,Boleto,5,R$ 1.62
Offset 240g/m2 76x112,7000,07/05/2025,15/05/2025,09/05/2025,09/05/2025,15/05/2025,248914,Rio Branco Papéis,15680,0.0,1881.6,Bruniel,Boleto,3,R$ 2.24
Papel Adesivo Brilho 190g/m2 66x96,4700,09/05/2025,15/05/2025,13/05/2025,13/05/2025,16/05/2025,249178,Rio Branco Papéis,11515,0.0,1381.8,Bruniel,Boleto,3,R$ 2.45
Cartao Supremo Alta Alvura 250g/m2 66x96,600,12/05/2025,16/05/2025,26/05/2025,27/05/2025,28/05/2025,42550,Suzano,854.71,0.0,99.34,Bruniel,Boleto,3,R$ 1.42
MP062 Couche Brilho 170g/m2 76x112UNICA-U,10950,08/04/2025,21/04/2025,26/05/2025,27/05/2025,28/05/2025,845601,Suzano,13400.01,0.0,1557.39,Bruniel,Boleto,3,R$ 1.22
20524 COUCHE MATTE 150G/M2 66X96UNICA-U,1500,15/05/2025,20/05/2025,22/05/2025,22/05/2025,27/05/2025,844690,Suzano,1205.36,0.0,140.08,Bruniel,Boleto,3,R$ 0.80
20525 COUCHE MATTE 150G/M2 76X112UNICA-U,1500,15/05/2025,20/05/2025,22/05/2025,23/05/2025,28/05/2025,42258,Suzano,1205.28,0.0,183.67,Bruniel,Boleto,3,R$ 0.80
MP062 Couche Brilho 170g/m2 76x112UNICA-U,3750,16/05/2025,22/05/2025,22/05/2025,22/05/2025,27/05/2025,844689,Suzano,4589.13,0.0,533.36,Bruniel,Boleto,3,R$ 1.22
Offset 63g/m2 72x102,60500,05/05/2025,12/05/2025,22/05/2025,22/05/2025,26/05/2025,42080,Suzano,24804.87,0.0,2882.89,Bruniel,Boleto,4,R$ 0.41
Papel Adesivo Brilho 190g/m2 66x96 - SEM LINER,300,22/05/2025,26/05/2025,26/05/2025,26/05/2025,27/05/2025,250440,Rio Branco Papéis,777,0.0,93.24,Bruniel,Boleto,1,R$ 2.59
MP042 Polen Natural 80g/m2 66x96UNICA-U,32500,10/04/2025,24/04/2025,04/06/2025,10/06/2025,12/06/2025,44069,Suzano,17801,0.0,2068.88,Asaliah,Boleto,3,R$ 0.55
MP062 Couche Brilho 170g/m2 76x112UNICA-U,1000,08/04/2025,21/04/2025,16/06/2025,17/06/2025,20/06/2025,44803,Suzano,1111.46,0.0,129.18,Bruniel,Boleto,3,R$ 1.11
Offset 63g/m2 89x117,24500,05/05/2025,12/05/2025,08/05/2025,23/05/2025,,903,PPL Comercial Varejista e Atacadista,14837.26,,1780.46,Bruniel,Boleto,3,R$ 0.61
Polen Natural 80g/m2 64x88,157500,04/06/2025,11/06/2025,04/06/2025,06/06/2025,11/06/2025,43741,Suzano,62307.78,0.0,7241.58,Asaliah,Boleto,3,R$ 0.40
Color Plus Los Angeles 120g/m2 660 x 960,4,06/06/2025,10/06/2025,12/06/2025,12/06/2025,12/06/2025,137754,Diplomata Papéis,21.16,0.0,0.0,Universo,Dinheiro,1,R$ 5.29
MP039 Offset 90g/m2 76x112UNICA-U,7250,09/06/2025,16/06/2025,09/06/2025,10/06/2025,16/06/2025,7140,N.S.P. Comercial de Papéis Ltda RJ,5260,40.0,1157.2,Bruniel,Boleto,5,R$ 0.73
Polen Natural 80g/m2 87x114,41750,09/06/2025,16/06/2025,09/06/2025,11/06/2025,16/06/2025,44203,Suzano,29086.39,0.0,3380.57,Bruniel,Boleto,3,R$ 0.70
MP042 Polen Natural 80g/m2 66x96UNICA-U,47500,09/06/2025,16/06/2025,09/06/2025,11/06/2025,16/06/2025,44203,Suzano,21138.45,0.0,2456.82,Bruniel,Boleto,3,R$ 0.45
MP062 Couche Brilho 170g/m2 76x112UNICA-U,2150,09/06/2025,16/06/2025,16/06/2025,17/06/2025,20/06/2025,44804,Suzano,2381.65,0.0,276.8,Bruniel,Boleto,3,R$ 1.11
MP039 Offset 90g/m2 76x112UNICA-U,2300,16/06/2025,17/06/2025,16/06/2025,16/06/2025,17/06/2025,4932,N.S.P Papéis,2224,40.0,,Bruniel,Boleto,3,R$ 0.97
Kraft Natural 170g/m2 66x96,1000,16/06/2025,20/06/2025,18/06/2025,18/06/2025,20/06/2025,7295,N.S.P Papéis,945,40.0,207.9,Bruniel,Boleto,2,R$ 0.95
Couche Matte 115g/m2 66X96,5,12/06/2025,12/06/2025,12/06/2025,12/06/2025,12/06/2025,137754,Diplomata Papéis,7,0.0,0.0,Universo,Dinheiro,1,R$ 1.40
MP042 Polen Natural 80g/m2 66x96UNICA-U,27500,20/06/2025,27/06/2025,23/06/2025,24/06/2025,27/06/2025,45376,Suzano,12238.14,0.0,1422.35,Bruniel,Boleto,3,R$ 0.45
20524 COUCHE MATTE 150G/M2 66X96UNICA-U,1500,27/06/2025,02/07/2025,03/07/2025,03/07/2025,08/07/2025,853084,Suzano,1242.18,0.0,144.37,Bruniel,Boleto,3,R$ 0.83
20525 COUCHE MATTE 150G/M2 76X112UNICA-U,1500,27/06/2025,02/07/2025,03/07/2025,04/07/2025,04/07/2025,46761,Suzano,1636.35,0.0,190.18,Bruniel,Boleto,3,R$ 1.09
MP027 Offset 240g/m2 66x96UNICA-U,11750,30/06/2025,04/07/2025,01/07/2025,02/07/2025,04/07/2025,46499,Suzano,16475.26,0.0,1914.8,Bruniel,Boleto,3,R$ 1.40
MP060 Couche Brilho 170g/m2 66x96UNICA-U,500,01/07/2025,08/07/2025,03/07/2025,03/07/2025,10/07/2025,46641,Suzano,460.34,0.0,53.5,Bruniel,Boleto,3,R$ 0.92
Couche FIT Brilho 90g 64x88,5500,01/07/2025,08/07/2025,03/07/2025,03/07/2025,10/07/2025,46641,Suzano,2079.87,0.0,241.73,Bruniel,Boleto,3,R$ 0.38
MP062 Couche Brilho 170g/m2 76x112UNICA-U,10000,03/07/2025,11/07/2025,04/07/2025,04/07/2025,11/07/2025,254218,Rio Branco Papéis,14204,0.0,1704.48,Bruniel,Boleto,3,R$ 1.42
Papel Adesivo Brilho 190g/m2 66x96 - SEM LINER,100,09/07/2025,14/07/2025,15/07/2025,15/07/2025,15/07/2025,91885,Suzano,248.5,0.0,,Bruniel,Boleto,3,R$ 2.49
Couche FIT Brilho 90g 64x88,900,09/07/2025,11/07/2025,10/07/2025,10/07/2025,14/07/2025,47330,Suzano,378.22,0.0,43.96,Bruniel,Boleto,3,R$ 0.42
MP027 Offset 240g/m2 66x96UNICA-U,6000,10/07/2025,14/07/2025,15/07/2025,15/07/2025,17/07/2025,47816,Suzano,8495.2,0.0,987.35,Bruniel,Boleto,3,R$ 1.42
Color Plus Pequim 120G,5,10/07/2025,14/07/2025,16/07/2025,17/07/2025,23/07/2025,29963,Papel Avulso Ltda,129.45,84.95,0.0,Asaliah,Cartão,6,R$ 25.89
Offset 180g/m2 64x88,2700,14/07/2025,18/07/2025,15/07/2025,16/07/2025,18/07/2025,47969,Suzano,2596.55,0.0,301.77,Bruniel,Boleto,3,R$ 0.96
Cartao Supremo Alta Alvura 250g/m2 66x96,600,14/07/2025,18/07/2025,15/07/2025,16/07/2025,18/07/2025,47969,Suzano,884.76,0.0,102.83,Bruniel,Boleto,3,R$ 1.47
MP028 Offset 120g/m2 66x96UNICA-U,5000,22/07/2025,26/07/2025,23/07/2025,24/07/2025,28/07/2025,48796,Suzano,3375.7,0.0,392.33,Bruniel,Boleto,3,R$ 0.68
MP027 Offset 240g/m2 66x96UNICA-U,1200,23/07/2025,28/07/2025,23/07/2025,23/07/2025,28/07/2025,4993,Suzano,1698.71,,,Bruniel,Boleto,3,R$ 1.42
Papel Reciclato 75g 66 x 96,500,30/07/2025,07/08/2025,31/07/2025,31/07/2025,07/08/2025,858850,Suzano,229.46,0.0,26.67,Bruniel,Boleto,3,R$ 0.46
